year,month,filename,status,checked_at_utc
2010,1,RDRJ1001.DBC,disponivel,2026-07-16T23:08:48Z
2011,1,RDRJ1101.DBC,disponivel,2026-07-16T23:08:48Z
2012,1,RDRJ1201.DBC,disponivel,2026-07-16T23:08:48Z
2013,1,RDRJ1301.DBC,disponivel,2026-07-16T23:08:48Z
2014,1,RDRJ1401.DBC,disponivel,2026-07-16T23:08:48Z
2015,1,RDRJ1501.DBC,disponivel,2026-07-16T23:08:48Z
2016,1,RDRJ1601.DBC,disponivel,2026-07-16T23:08:48Z
2017,1,RDRJ1701.DBC,disponivel,2026-07-16T23:08:48Z
2018,1,RDRJ1801.DBC,disponivel,2026-07-16T23:08:48Z
2019,1,RDRJ1901.DBC,disponivel,2026-07-16T23:08:48Z
2020,1,RDRJ2001.DBC,disponivel,2026-07-16T23:08:48Z
2021,1,RDRJ2101.DBC,disponivel,2026-07-16T23:08:48Z
2022,1,RDRJ2201.DBC,disponivel,2026-07-16T23:08:48Z
2023,1,RDRJ2301.DBC,disponivel,2026-07-16T23:08:48Z
2024,1,RDRJ2401.DBC,disponivel,2026-07-16T23:08:48Z
2025,1,RDRJ2501.DBC,disponivel,2026-07-16T23:08:48Z
2010,2,RDRJ1002.DBC,disponivel,2026-07-16T23:08:48Z
2011,2,RDRJ1102.DBC,disponivel,2026-07-16T23:08:48Z
2012,2,RDRJ1202.DBC,disponivel,2026-07-16T23:08:48Z
2013,2,RDRJ1302.DBC,disponivel,2026-07-16T23:08:48Z
2014,2,RDRJ1402.DBC,disponivel,2026-07-16T23:08:48Z
2015,2,RDRJ1502.DBC,disponivel,2026-07-16T23:08:48Z
2016,2,RDRJ1602.DBC,disponivel,2026-07-16T23:08:48Z
2017,2,RDRJ1702.DBC,disponivel,2026-07-16T23:08:48Z
2018,2,RDRJ1802.DBC,disponivel,2026-07-16T23:08:48Z
2019,2,RDRJ1902.DBC,disponivel,2026-07-16T23:08:48Z
2020,2,RDRJ2002.DBC,disponivel,2026-07-16T23:08:48Z
2021,2,RDRJ2102.DBC,disponivel,2026-07-16T23:08:48Z
2022,2,RDRJ2202.DBC,disponivel,2026-07-16T23:08:48Z
2023,2,RDRJ2302.DBC,disponivel,2026-07-16T23:08:48Z
2024,2,RDRJ2402.DBC,disponivel,2026-07-16T23:08:48Z
2025,2,RDRJ2502.DBC,disponivel,2026-07-16T23:08:48Z
2010,3,RDRJ1003.DBC,disponivel,2026-07-16T23:08:48Z
2011,3,RDRJ1103.DBC,disponivel,2026-07-16T23:08:48Z
2012,3,RDRJ1203.DBC,disponivel,2026-07-16T23:08:48Z
2013,3,RDRJ1303.DBC,disponivel,2026-07-16T23:08:48Z
2014,3,RDRJ1403.DBC,disponivel,2026-07-16T23:08:48Z
2015,3,RDRJ1503.DBC,disponivel,2026-07-16T23:08:48Z
2016,3,RDRJ1603.DBC,disponivel,2026-07-16T23:08:48Z
2017,3,RDRJ1703.DBC,disponivel,2026-07-16T23:08:48Z
2018,3,RDRJ1803.DBC,disponivel,2026-07-16T23:08:48Z
2019,3,RDRJ1903.DBC,disponivel,2026-07-16T23:08:48Z
2020,3,RDRJ2003.DBC,disponivel,2026-07-16T23:08:48Z
2021,3,RDRJ2103.DBC,disponivel,2026-07-16T23:08:48Z
2022,3,RDRJ2203.DBC,disponivel,2026-07-16T23:08:48Z
2023,3,RDRJ2303.DBC,disponivel,2026-07-16T23:08:48Z
2024,3,RDRJ2403.DBC,disponivel,2026-07-16T23:08:48Z
2025,3,RDRJ2503.DBC,disponivel,2026-07-16T23:08:48Z
2010,4,RDRJ1004.DBC,disponivel,2026-07-16T23:08:48Z
2011,4,RDRJ1104.DBC,disponivel,2026-07-16T23:08:48Z
2012,4,RDRJ1204.DBC,disponivel,2026-07-16T23:08:48Z
2013,4,RDRJ1304.DBC,disponivel,2026-07-16T23:08:48Z
2014,4,RDRJ1404.DBC,disponivel,2026-07-16T23:08:48Z
2015,4,RDRJ1504.DBC,disponivel,2026-07-16T23:08:48Z
2016,4,RDRJ1604.DBC,disponivel,2026-07-16T23:08:48Z
2017,4,RDRJ1704.DBC,disponivel,2026-07-16T23:08:48Z
2018,4,RDRJ1804.DBC,disponivel,2026-07-16T23:08:48Z
2019,4,RDRJ1904.DBC,disponivel,2026-07-16T23:08:48Z
2020,4,RDRJ2004.DBC,disponivel,2026-07-16T23:08:48Z
2021,4,RDRJ2104.DBC,disponivel,2026-07-16T23:08:48Z
2022,4,RDRJ2204.DBC,disponivel,2026-07-16T23:08:48Z
2023,4,RDRJ2304.DBC,disponivel,2026-07-16T23:08:48Z
2024,4,RDRJ2404.DBC,disponivel,2026-07-16T23:08:48Z
2025,4,RDRJ2504.DBC,disponivel,2026-07-16T23:08:48Z
2010,5,RDRJ1005.DBC,disponivel,2026-07-16T23:08:48Z
2011,5,RDRJ1105.DBC,disponivel,2026-07-16T23:08:48Z
2012,5,RDRJ1205.DBC,disponivel,2026-07-16T23:08:48Z
2013,5,RDRJ1305.DBC,disponivel,2026-07-16T23:08:48Z
2014,5,RDRJ1405.DBC,disponivel,2026-07-16T23:08:48Z
2015,5,RDRJ1505.DBC,disponivel,2026-07-16T23:08:48Z
2016,5,RDRJ1605.DBC,disponivel,2026-07-16T23:08:48Z
2017,5,RDRJ1705.DBC,disponivel,2026-07-16T23:08:48Z
2018,5,RDRJ1805.DBC,disponivel,2026-07-16T23:08:48Z
2019,5,RDRJ1905.DBC,disponivel,2026-07-16T23:08:48Z
2020,5,RDRJ2005.DBC,disponivel,2026-07-16T23:08:48Z
2021,5,RDRJ2105.DBC,disponivel,2026-07-16T23:08:48Z
2022,5,RDRJ2205.DBC,disponivel,2026-07-16T23:08:48Z
2023,5,RDRJ2305.DBC,disponivel,2026-07-16T23:08:48Z
2024,5,RDRJ2405.DBC,disponivel,2026-07-16T23:08:48Z
2025,5,RDRJ2505.DBC,disponivel,2026-07-16T23:08:48Z
2010,6,RDRJ1006.DBC,disponivel,2026-07-16T23:08:48Z
2011,6,RDRJ1106.DBC,disponivel,2026-07-16T23:08:48Z
2012,6,RDRJ1206.DBC,disponivel,2026-07-16T23:08:48Z
2013,6,RDRJ1306.DBC,disponivel,2026-07-16T23:08:48Z
2014,6,RDRJ1406.DBC,disponivel,2026-07-16T23:08:48Z
2015,6,RDRJ1506.DBC,disponivel,2026-07-16T23:08:48Z
2016,6,RDRJ1606.DBC,disponivel,2026-07-16T23:08:48Z
2017,6,RDRJ1706.DBC,disponivel,2026-07-16T23:08:48Z
2018,6,RDRJ1806.DBC,disponivel,2026-07-16T23:08:48Z
2019,6,RDRJ1906.DBC,disponivel,2026-07-16T23:08:48Z
2020,6,RDRJ2006.DBC,disponivel,2026-07-16T23:08:48Z
2021,6,RDRJ2106.DBC,disponivel,2026-07-16T23:08:48Z
2022,6,RDRJ2206.DBC,disponivel,2026-07-16T23:08:48Z
2023,6,RDRJ2306.DBC,disponivel,2026-07-16T23:08:48Z
2024,6,RDRJ2406.DBC,disponivel,2026-07-16T23:08:48Z
2025,6,RDRJ2506.DBC,disponivel,2026-07-16T23:08:48Z
2010,7,RDRJ1007.DBC,disponivel,2026-07-16T23:08:48Z
2011,7,RDRJ1107.DBC,disponivel,2026-07-16T23:08:48Z
2012,7,RDRJ1207.DBC,disponivel,2026-07-16T23:08:48Z
2013,7,RDRJ1307.DBC,disponivel,2026-07-16T23:08:48Z
2014,7,RDRJ1407.DBC,disponivel,2026-07-16T23:08:48Z
2015,7,RDRJ1507.DBC,disponivel,2026-07-16T23:08:48Z
2016,7,RDRJ1607.DBC,disponivel,2026-07-16T23:08:48Z
2017,7,RDRJ1707.DBC,disponivel,2026-07-16T23:08:48Z
2018,7,RDRJ1807.DBC,disponivel,2026-07-16T23:08:48Z
2019,7,RDRJ1907.DBC,disponivel,2026-07-16T23:08:48Z
2020,7,RDRJ2007.DBC,disponivel,2026-07-16T23:08:48Z
2021,7,RDRJ2107.DBC,disponivel,2026-07-16T23:08:48Z
2022,7,RDRJ2207.DBC,disponivel,2026-07-16T23:08:48Z
2023,7,RDRJ2307.DBC,disponivel,2026-07-16T23:08:48Z
2024,7,RDRJ2407.DBC,disponivel,2026-07-16T23:08:48Z
2025,7,RDRJ2507.DBC,disponivel,2026-07-16T23:08:48Z
2010,8,RDRJ1008.DBC,disponivel,2026-07-16T23:08:48Z
2011,8,RDRJ1108.DBC,disponivel,2026-07-16T23:08:48Z
2012,8,RDRJ1208.DBC,disponivel,2026-07-16T23:08:48Z
2013,8,RDRJ1308.DBC,disponivel,2026-07-16T23:08:48Z
2014,8,RDRJ1408.DBC,disponivel,2026-07-16T23:08:48Z
2015,8,RDRJ1508.DBC,disponivel,2026-07-16T23:08:48Z
2016,8,RDRJ1608.DBC,disponivel,2026-07-16T23:08:48Z
2017,8,RDRJ1708.DBC,disponivel,2026-07-16T23:08:48Z
2018,8,RDRJ1808.DBC,disponivel,2026-07-16T23:08:48Z
2019,8,RDRJ1908.DBC,disponivel,2026-07-16T23:08:48Z
2020,8,RDRJ2008.DBC,disponivel,2026-07-16T23:08:48Z
2021,8,RDRJ2108.DBC,disponivel,2026-07-16T23:08:48Z
2022,8,RDRJ2208.DBC,disponivel,2026-07-16T23:08:48Z
2023,8,RDRJ2308.DBC,disponivel,2026-07-16T23:08:48Z
2024,8,RDRJ2408.DBC,disponivel,2026-07-16T23:08:48Z
2025,8,RDRJ2508.DBC,disponivel,2026-07-16T23:08:48Z
2010,9,RDRJ1009.DBC,disponivel,2026-07-16T23:08:48Z
2011,9,RDRJ1109.DBC,disponivel,2026-07-16T23:08:48Z
2012,9,RDRJ1209.DBC,disponivel,2026-07-16T23:08:48Z
2013,9,RDRJ1309.DBC,disponivel,2026-07-16T23:08:48Z
2014,9,RDRJ1409.DBC,disponivel,2026-07-16T23:08:48Z
2015,9,RDRJ1509.DBC,disponivel,2026-07-16T23:08:48Z
2016,9,RDRJ1609.DBC,disponivel,2026-07-16T23:08:48Z
2017,9,RDRJ1709.DBC,disponivel,2026-07-16T23:08:48Z
2018,9,RDRJ1809.DBC,disponivel,2026-07-16T23:08:48Z
2019,9,RDRJ1909.DBC,disponivel,2026-07-16T23:08:48Z
2020,9,RDRJ2009.DBC,disponivel,2026-07-16T23:08:48Z
2021,9,RDRJ2109.DBC,disponivel,2026-07-16T23:08:48Z
2022,9,RDRJ2209.DBC,disponivel,2026-07-16T23:08:48Z
2023,9,RDRJ2309.DBC,disponivel,2026-07-16T23:08:48Z
2024,9,RDRJ2409.DBC,disponivel,2026-07-16T23:08:48Z
2025,9,RDRJ2509.DBC,disponivel,2026-07-16T23:08:48Z
2010,10,RDRJ1010.DBC,disponivel,2026-07-16T23:08:48Z
2011,10,RDRJ1110.DBC,disponivel,2026-07-16T23:08:48Z
2012,10,RDRJ1210.DBC,disponivel,2026-07-16T23:08:48Z
2013,10,RDRJ1310.DBC,disponivel,2026-07-16T23:08:48Z
2014,10,RDRJ1410.DBC,disponivel,2026-07-16T23:08:48Z
2015,10,RDRJ1510.DBC,disponivel,2026-07-16T23:08:48Z
2016,10,RDRJ1610.DBC,disponivel,2026-07-16T23:08:48Z
2017,10,RDRJ1710.DBC,disponivel,2026-07-16T23:08:48Z
2018,10,RDRJ1810.DBC,disponivel,2026-07-16T23:08:48Z
2019,10,RDRJ1910.DBC,disponivel,2026-07-16T23:08:48Z
2020,10,RDRJ2010.DBC,disponivel,2026-07-16T23:08:48Z
2021,10,RDRJ2110.DBC,disponivel,2026-07-16T23:08:48Z
2022,10,RDRJ2210.DBC,disponivel,2026-07-16T23:08:48Z
2023,10,RDRJ2310.DBC,disponivel,2026-07-16T23:08:48Z
2024,10,RDRJ2410.DBC,disponivel,2026-07-16T23:08:48Z
2025,10,RDRJ2510.DBC,disponivel,2026-07-16T23:08:48Z
2010,11,RDRJ1011.DBC,disponivel,2026-07-16T23:08:48Z
2011,11,RDRJ1111.DBC,disponivel,2026-07-16T23:08:48Z
2012,11,RDRJ1211.DBC,disponivel,2026-07-16T23:08:48Z
2013,11,RDRJ1311.DBC,disponivel,2026-07-16T23:08:48Z
2014,11,RDRJ1411.DBC,disponivel,2026-07-16T23:08:48Z
2015,11,RDRJ1511.DBC,disponivel,2026-07-16T23:08:48Z
2016,11,RDRJ1611.DBC,disponivel,2026-07-16T23:08:48Z
2017,11,RDRJ1711.DBC,disponivel,2026-07-16T23:08:48Z
2018,11,RDRJ1811.DBC,disponivel,2026-07-16T23:08:48Z
2019,11,RDRJ1911.DBC,disponivel,2026-07-16T23:08:48Z
2020,11,RDRJ2011.DBC,disponivel,2026-07-16T23:08:48Z
2021,11,RDRJ2111.DBC,disponivel,2026-07-16T23:08:48Z
2022,11,RDRJ2211.DBC,disponivel,2026-07-16T23:08:48Z
2023,11,RDRJ2311.DBC,disponivel,2026-07-16T23:08:48Z
2024,11,RDRJ2411.DBC,disponivel,2026-07-16T23:08:48Z
2025,11,RDRJ2511.DBC,disponivel,2026-07-16T23:08:48Z
2010,12,RDRJ1012.DBC,disponivel,2026-07-16T23:08:48Z
2011,12,RDRJ1112.DBC,disponivel,2026-07-16T23:08:48Z
2012,12,RDRJ1212.DBC,disponivel,2026-07-16T23:08:48Z
2013,12,RDRJ1312.DBC,disponivel,2026-07-16T23:08:48Z
2014,12,RDRJ1412.DBC,disponivel,2026-07-16T23:08:48Z
2015,12,RDRJ1512.DBC,disponivel,2026-07-16T23:08:48Z
2016,12,RDRJ1612.DBC,disponivel,2026-07-16T23:08:48Z
2017,12,RDRJ1712.DBC,disponivel,2026-07-16T23:08:48Z
2018,12,RDRJ1812.DBC,disponivel,2026-07-16T23:08:48Z
2019,12,RDRJ1912.DBC,disponivel,2026-07-16T23:08:48Z
2020,12,RDRJ2012.DBC,disponivel,2026-07-16T23:08:48Z
2021,12,RDRJ2112.DBC,disponivel,2026-07-16T23:08:48Z
2022,12,RDRJ2212.DBC,disponivel,2026-07-16T23:08:48Z
2023,12,RDRJ2312.DBC,disponivel,2026-07-16T23:08:48Z
2024,12,RDRJ2412.DBC,disponivel,2026-07-16T23:08:48Z
2025,12,RDRJ2512.DBC,disponivel,2026-07-16T23:08:48Z
