ano,nome_municipio,n
2010,Angra dos Reis,78
2011,Angra dos Reis,77
2012,Angra dos Reis,117
2013,Angra dos Reis,119
2014,Angra dos Reis,120
2015,Angra dos Reis,65
2016,Angra dos Reis,116
2017,Angra dos Reis,120
2018,Angra dos Reis,176
2019,Angra dos Reis,286
2020,Angra dos Reis,233
2021,Angra dos Reis,220
2022,Angra dos Reis,357
2023,Angra dos Reis,358
2024,Angra dos Reis,340
2025,Angra dos Reis,389
2010,Aperibé,32
2011,Aperibé,37
2012,Aperibé,23
2013,Aperibé,37
2014,Aperibé,41
2015,Aperibé,33
2016,Aperibé,26
2017,Aperibé,18
2018,Aperibé,27
2019,Aperibé,32
2020,Aperibé,17
2021,Aperibé,31
2022,Aperibé,40
2023,Aperibé,55
2024,Aperibé,52
2025,Aperibé,48
2010,Araruama,91
2011,Araruama,114
2012,Araruama,85
2013,Araruama,55
2014,Araruama,49
2015,Araruama,44
2016,Araruama,41
2017,Araruama,34
2018,Araruama,43
2019,Araruama,62
2020,Araruama,38
2021,Araruama,58
2022,Araruama,39
2023,Araruama,37
2024,Araruama,70
2025,Araruama,83
2010,Areal,10
2011,Areal,11
2012,Areal,5
2013,Areal,12
2014,Areal,7
2015,Areal,8
2016,Areal,4
2017,Areal,11
2018,Areal,17
2019,Areal,15
2020,Areal,8
2021,Areal,13
2022,Areal,16
2023,Areal,5
2024,Areal,18
2025,Areal,27
2010,Armação dos Búzios,7
2011,Armação dos Búzios,21
2012,Armação dos Búzios,23
2013,Armação dos Búzios,19
2014,Armação dos Búzios,5
2015,Armação dos Búzios,12
2016,Armação dos Búzios,18
2017,Armação dos Búzios,37
2018,Armação dos Búzios,44
2019,Armação dos Búzios,51
2020,Armação dos Búzios,65
2021,Armação dos Búzios,76
2022,Armação dos Búzios,82
2023,Armação dos Búzios,100
2024,Armação dos Búzios,98
2025,Armação dos Búzios,118
2010,Arraial do Cabo,25
2011,Arraial do Cabo,43
2012,Arraial do Cabo,40
2013,Arraial do Cabo,35
2014,Arraial do Cabo,29
2015,Arraial do Cabo,27
2016,Arraial do Cabo,26
2017,Arraial do Cabo,16
2018,Arraial do Cabo,46
2019,Arraial do Cabo,33
2020,Arraial do Cabo,46
2021,Arraial do Cabo,74
2022,Arraial do Cabo,69
2023,Arraial do Cabo,101
2024,Arraial do Cabo,75
2025,Arraial do Cabo,75
2010,Barra do Piraí,70
2011,Barra do Piraí,67
2012,Barra do Piraí,214
2013,Barra do Piraí,305
2014,Barra do Piraí,328
2015,Barra do Piraí,406
2016,Barra do Piraí,499
2017,Barra do Piraí,525
2018,Barra do Piraí,544
2019,Barra do Piraí,632
2020,Barra do Piraí,573
2021,Barra do Piraí,485
2022,Barra do Piraí,544
2023,Barra do Piraí,636
2024,Barra do Piraí,452
2025,Barra do Piraí,380
2010,Barra Mansa,311
2011,Barra Mansa,320
2012,Barra Mansa,250
2013,Barra Mansa,270
2014,Barra Mansa,252
2015,Barra Mansa,228
2016,Barra Mansa,205
2017,Barra Mansa,270
2018,Barra Mansa,284
2019,Barra Mansa,355
2020,Barra Mansa,299
2021,Barra Mansa,354
2022,Barra Mansa,477
2023,Barra Mansa,398
2024,Barra Mansa,444
2025,Barra Mansa,623
2010,Belford Roxo,256
2011,Belford Roxo,138
2012,Belford Roxo,171
2013,Belford Roxo,240
2014,Belford Roxo,298
2015,Belford Roxo,317
2016,Belford Roxo,421
2017,Belford Roxo,410
2018,Belford Roxo,489
2019,Belford Roxo,509
2020,Belford Roxo,456
2021,Belford Roxo,459
2022,Belford Roxo,583
2023,Belford Roxo,602
2024,Belford Roxo,447
2025,Belford Roxo,519
2010,Bom Jardim,66
2011,Bom Jardim,50
2012,Bom Jardim,51
2013,Bom Jardim,66
2014,Bom Jardim,55
2015,Bom Jardim,77
2016,Bom Jardim,56
2017,Bom Jardim,73
2018,Bom Jardim,73
2019,Bom Jardim,64
2020,Bom Jardim,63
2021,Bom Jardim,57
2022,Bom Jardim,74
2023,Bom Jardim,76
2024,Bom Jardim,57
2025,Bom Jardim,86
2010,Bom Jesus do Itabapoana,90
2011,Bom Jesus do Itabapoana,119
2012,Bom Jesus do Itabapoana,101
2013,Bom Jesus do Itabapoana,91
2014,Bom Jesus do Itabapoana,117
2015,Bom Jesus do Itabapoana,96
2016,Bom Jesus do Itabapoana,141
2017,Bom Jesus do Itabapoana,128
2018,Bom Jesus do Itabapoana,121
2019,Bom Jesus do Itabapoana,145
2020,Bom Jesus do Itabapoana,80
2021,Bom Jesus do Itabapoana,67
2022,Bom Jesus do Itabapoana,83
2023,Bom Jesus do Itabapoana,75
2024,Bom Jesus do Itabapoana,110
2025,Bom Jesus do Itabapoana,81
2010,Cabo Frio,56
2011,Cabo Frio,43
2012,Cabo Frio,48
2013,Cabo Frio,37
2014,Cabo Frio,79
2015,Cabo Frio,68
2016,Cabo Frio,67
2017,Cabo Frio,128
2018,Cabo Frio,144
2019,Cabo Frio,130
2020,Cabo Frio,146
2021,Cabo Frio,118
2022,Cabo Frio,189
2023,Cabo Frio,254
2024,Cabo Frio,268
2025,Cabo Frio,210
2010,Cachoeiras de Macacu,65
2011,Cachoeiras de Macacu,38
2012,Cachoeiras de Macacu,29
2013,Cachoeiras de Macacu,18
2014,Cachoeiras de Macacu,6
2015,Cachoeiras de Macacu,8
2016,Cachoeiras de Macacu,8
2017,Cachoeiras de Macacu,109
2018,Cachoeiras de Macacu,51
2019,Cachoeiras de Macacu,84
2020,Cachoeiras de Macacu,52
2021,Cachoeiras de Macacu,121
2022,Cachoeiras de Macacu,155
2023,Cachoeiras de Macacu,156
2024,Cachoeiras de Macacu,183
2025,Cachoeiras de Macacu,161
2010,Cambuci,20
2011,Cambuci,23
2012,Cambuci,40
2013,Cambuci,26
2014,Cambuci,22
2015,Cambuci,42
2016,Cambuci,34
2017,Cambuci,15
2018,Cambuci,20
2019,Cambuci,55
2020,Cambuci,26
2021,Cambuci,32
2022,Cambuci,17
2023,Cambuci,7
2024,Cambuci,9
2025,Cambuci,13
2010,Campos dos Goytacazes,366
2011,Campos dos Goytacazes,394
2012,Campos dos Goytacazes,405
2013,Campos dos Goytacazes,390
2014,Campos dos Goytacazes,348
2015,Campos dos Goytacazes,387
2016,Campos dos Goytacazes,499
2017,Campos dos Goytacazes,529
2018,Campos dos Goytacazes,497
2019,Campos dos Goytacazes,562
2020,Campos dos Goytacazes,486
2021,Campos dos Goytacazes,477
2022,Campos dos Goytacazes,847
2023,Campos dos Goytacazes,1232
2024,Campos dos Goytacazes,1228
2025,Campos dos Goytacazes,1155
2010,Cantagalo,10
2011,Cantagalo,6
2012,Cantagalo,1
2013,Cantagalo,3
2014,Cantagalo,4
2015,Cantagalo,4
2016,Cantagalo,41
2017,Cantagalo,40
2018,Cantagalo,25
2019,Cantagalo,36
2020,Cantagalo,33
2021,Cantagalo,23
2022,Cantagalo,36
2023,Cantagalo,47
2024,Cantagalo,37
2025,Cantagalo,19
2010,Carapebus,3
2011,Carapebus,1
2012,Carapebus,11
2013,Carapebus,1
2014,Carapebus,4
2015,Carapebus,1
2016,Carapebus,2
2017,Carapebus,2
2018,Carapebus,6
2019,Carapebus,3
2020,Carapebus,3
2022,Carapebus,9
2023,Carapebus,3
2024,Carapebus,3
2025,Carapebus,4
2010,Cardoso Moreira,9
2011,Cardoso Moreira,20
2012,Cardoso Moreira,9
2013,Cardoso Moreira,11
2014,Cardoso Moreira,7
2015,Cardoso Moreira,5
2016,Cardoso Moreira,5
2017,Cardoso Moreira,5
2018,Cardoso Moreira,9
2019,Cardoso Moreira,14
2020,Cardoso Moreira,11
2021,Cardoso Moreira,15
2022,Cardoso Moreira,15
2023,Cardoso Moreira,15
2024,Cardoso Moreira,13
2025,Cardoso Moreira,19
2010,Carmo,27
2011,Carmo,28
2012,Carmo,27
2013,Carmo,36
2014,Carmo,38
2015,Carmo,20
2016,Carmo,2
2017,Carmo,11
2018,Carmo,5
2019,Carmo,8
2020,Carmo,6
2021,Carmo,10
2022,Carmo,47
2023,Carmo,32
2024,Carmo,41
2025,Carmo,33
2010,Casimiro de Abreu,6
2011,Casimiro de Abreu,16
2012,Casimiro de Abreu,21
2013,Casimiro de Abreu,25
2014,Casimiro de Abreu,18
2015,Casimiro de Abreu,31
2016,Casimiro de Abreu,32
2017,Casimiro de Abreu,20
2018,Casimiro de Abreu,15
2019,Casimiro de Abreu,19
2020,Casimiro de Abreu,29
2021,Casimiro de Abreu,63
2022,Casimiro de Abreu,62
2023,Casimiro de Abreu,70
2024,Casimiro de Abreu,80
2025,Casimiro de Abreu,107
2010,Comendador Levy Gasparian,7
2011,Comendador Levy Gasparian,11
2012,Comendador Levy Gasparian,10
2013,Comendador Levy Gasparian,5
2014,Comendador Levy Gasparian,5
2015,Comendador Levy Gasparian,13
2016,Comendador Levy Gasparian,10
2017,Comendador Levy Gasparian,9
2018,Comendador Levy Gasparian,15
2019,Comendador Levy Gasparian,11
2020,Comendador Levy Gasparian,7
2021,Comendador Levy Gasparian,14
2022,Comendador Levy Gasparian,9
2023,Comendador Levy Gasparian,18
2024,Comendador Levy Gasparian,18
2025,Comendador Levy Gasparian,23
2010,Conceição de Macabu,9
2011,Conceição de Macabu,11
2012,Conceição de Macabu,14
2013,Conceição de Macabu,12
2014,Conceição de Macabu,24
2015,Conceição de Macabu,15
2016,Conceição de Macabu,29
2017,Conceição de Macabu,39
2018,Conceição de Macabu,19
2019,Conceição de Macabu,16
2020,Conceição de Macabu,17
2021,Conceição de Macabu,21
2022,Conceição de Macabu,17
2023,Conceição de Macabu,31
2024,Conceição de Macabu,35
2025,Conceição de Macabu,17
2010,Cordeiro,28
2011,Cordeiro,41
2012,Cordeiro,49
2013,Cordeiro,58
2014,Cordeiro,35
2015,Cordeiro,42
2016,Cordeiro,53
2017,Cordeiro,38
2018,Cordeiro,30
2019,Cordeiro,26
2020,Cordeiro,39
2021,Cordeiro,27
2022,Cordeiro,32
2023,Cordeiro,43
2024,Cordeiro,25
2025,Cordeiro,45
2010,Duas Barras,24
2011,Duas Barras,20
2012,Duas Barras,21
2013,Duas Barras,19
2014,Duas Barras,26
2015,Duas Barras,14
2016,Duas Barras,15
2017,Duas Barras,10
2018,Duas Barras,7
2019,Duas Barras,7
2020,Duas Barras,15
2021,Duas Barras,5
2022,Duas Barras,7
2023,Duas Barras,6
2024,Duas Barras,5
2025,Duas Barras,10
2010,Duque de Caxias,681
2011,Duque de Caxias,615
2012,Duque de Caxias,745
2013,Duque de Caxias,850
2014,Duque de Caxias,1098
2015,Duque de Caxias,891
2016,Duque de Caxias,1077
2017,Duque de Caxias,1239
2018,Duque de Caxias,1308
2019,Duque de Caxias,1290
2020,Duque de Caxias,975
2021,Duque de Caxias,1124
2022,Duque de Caxias,1258
2023,Duque de Caxias,1339
2024,Duque de Caxias,972
2025,Duque de Caxias,1197
2010,Engenheiro Paulo de Frontin,8
2011,Engenheiro Paulo de Frontin,3
2012,Engenheiro Paulo de Frontin,4
2013,Engenheiro Paulo de Frontin,16
2014,Engenheiro Paulo de Frontin,29
2015,Engenheiro Paulo de Frontin,26
2016,Engenheiro Paulo de Frontin,32
2017,Engenheiro Paulo de Frontin,36
2018,Engenheiro Paulo de Frontin,36
2019,Engenheiro Paulo de Frontin,30
2020,Engenheiro Paulo de Frontin,23
2021,Engenheiro Paulo de Frontin,22
2022,Engenheiro Paulo de Frontin,34
2023,Engenheiro Paulo de Frontin,39
2024,Engenheiro Paulo de Frontin,38
2025,Engenheiro Paulo de Frontin,32
2010,Guapimirim,78
2011,Guapimirim,58
2012,Guapimirim,71
2013,Guapimirim,71
2014,Guapimirim,78
2015,Guapimirim,55
2016,Guapimirim,51
2017,Guapimirim,68
2018,Guapimirim,71
2019,Guapimirim,59
2020,Guapimirim,90
2021,Guapimirim,84
2022,Guapimirim,112
2023,Guapimirim,134
2024,Guapimirim,151
2025,Guapimirim,121
2010,Iguaba Grande,10
2011,Iguaba Grande,12
2012,Iguaba Grande,10
2013,Iguaba Grande,12
2014,Iguaba Grande,4
2015,Iguaba Grande,6
2016,Iguaba Grande,7
2017,Iguaba Grande,11
2018,Iguaba Grande,5
2019,Iguaba Grande,6
2020,Iguaba Grande,2
2021,Iguaba Grande,9
2022,Iguaba Grande,9
2023,Iguaba Grande,8
2024,Iguaba Grande,10
2025,Iguaba Grande,17
2010,Itaboraí,204
2011,Itaboraí,183
2012,Itaboraí,288
2013,Itaboraí,257
2014,Itaboraí,278
2015,Itaboraí,288
2016,Itaboraí,243
2017,Itaboraí,269
2018,Itaboraí,303
2019,Itaboraí,225
2020,Itaboraí,240
2021,Itaboraí,299
2022,Itaboraí,375
2023,Itaboraí,430
2024,Itaboraí,319
2025,Itaboraí,583
2010,Itaguaí,122
2011,Itaguaí,87
2012,Itaguaí,92
2013,Itaguaí,100
2014,Itaguaí,72
2015,Itaguaí,69
2016,Itaguaí,131
2017,Itaguaí,96
2018,Itaguaí,134
2019,Itaguaí,132
2020,Itaguaí,123
2021,Itaguaí,100
2022,Itaguaí,161
2023,Itaguaí,227
2024,Itaguaí,173
2025,Itaguaí,173
2010,Italva,32
2011,Italva,17
2012,Italva,20
2013,Italva,6
2014,Italva,9
2015,Italva,19
2016,Italva,11
2017,Italva,15
2018,Italva,12
2019,Italva,14
2020,Italva,8
2021,Italva,11
2022,Italva,17
2023,Italva,11
2024,Italva,7
2025,Italva,18
2010,Itaocara,51
2011,Itaocara,69
2012,Itaocara,59
2013,Itaocara,70
2014,Itaocara,81
2015,Itaocara,53
2016,Itaocara,73
2017,Itaocara,52
2018,Itaocara,65
2019,Itaocara,42
2020,Itaocara,42
2021,Itaocara,48
2022,Itaocara,55
2023,Itaocara,67
2024,Itaocara,51
2025,Itaocara,52
2010,Itaperuna,227
2011,Itaperuna,186
2012,Itaperuna,184
2013,Itaperuna,144
2014,Itaperuna,164
2015,Itaperuna,118
2016,Itaperuna,132
2017,Itaperuna,144
2018,Itaperuna,176
2019,Itaperuna,180
2020,Itaperuna,239
2021,Itaperuna,237
2022,Itaperuna,219
2023,Itaperuna,208
2024,Itaperuna,217
2025,Itaperuna,237
2010,Itatiaia,21
2011,Itatiaia,34
2012,Itatiaia,42
2013,Itatiaia,39
2014,Itatiaia,31
2015,Itatiaia,13
2016,Itatiaia,27
2017,Itatiaia,25
2018,Itatiaia,22
2019,Itatiaia,25
2020,Itatiaia,42
2021,Itatiaia,44
2022,Itatiaia,39
2023,Itatiaia,77
2024,Itatiaia,66
2025,Itatiaia,58
2010,Japeri,18
2011,Japeri,21
2012,Japeri,11
2013,Japeri,25
2014,Japeri,33
2015,Japeri,49
2016,Japeri,74
2017,Japeri,64
2018,Japeri,77
2019,Japeri,66
2020,Japeri,56
2021,Japeri,69
2022,Japeri,111
2023,Japeri,125
2024,Japeri,147
2025,Japeri,149
2010,Laje do Muriaé,11
2011,Laje do Muriaé,12
2012,Laje do Muriaé,10
2013,Laje do Muriaé,8
2014,Laje do Muriaé,8
2015,Laje do Muriaé,10
2016,Laje do Muriaé,7
2017,Laje do Muriaé,9
2018,Laje do Muriaé,13
2019,Laje do Muriaé,16
2020,Laje do Muriaé,11
2021,Laje do Muriaé,12
2022,Laje do Muriaé,17
2023,Laje do Muriaé,12
2024,Laje do Muriaé,5
2025,Laje do Muriaé,16
2010,Macaé,130
2011,Macaé,115
2012,Macaé,107
2013,Macaé,183
2014,Macaé,162
2015,Macaé,109
2016,Macaé,120
2017,Macaé,138
2018,Macaé,157
2019,Macaé,140
2020,Macaé,111
2021,Macaé,136
2022,Macaé,215
2023,Macaé,209
2024,Macaé,232
2025,Macaé,215
2010,Macuco,9
2013,Macuco,3
2014,Macuco,1
2016,Macuco,6
2017,Macuco,11
2018,Macuco,11
2019,Macuco,14
2020,Macuco,14
2021,Macuco,18
2022,Macuco,11
2023,Macuco,18
2024,Macuco,31
2025,Macuco,9
2010,Magé,343
2011,Magé,245
2012,Magé,241
2013,Magé,235
2014,Magé,271
2015,Magé,247
2016,Magé,283
2017,Magé,303
2018,Magé,308
2019,Magé,320
2020,Magé,241
2021,Magé,243
2022,Magé,222
2023,Magé,252
2024,Magé,252
2025,Magé,271
2010,Mangaratiba,83
2011,Mangaratiba,76
2012,Mangaratiba,65
2013,Mangaratiba,75
2014,Mangaratiba,69
2015,Mangaratiba,52
2016,Mangaratiba,61
2017,Mangaratiba,52
2018,Mangaratiba,50
2019,Mangaratiba,63
2020,Mangaratiba,59
2021,Mangaratiba,67
2022,Mangaratiba,62
2023,Mangaratiba,54
2024,Mangaratiba,48
2025,Mangaratiba,55
2010,Maricá,104
2011,Maricá,117
2012,Maricá,151
2013,Maricá,148
2014,Maricá,126
2015,Maricá,140
2016,Maricá,174
2017,Maricá,179
2018,Maricá,218
2019,Maricá,212
2020,Maricá,205
2021,Maricá,313
2022,Maricá,385
2023,Maricá,332
2024,Maricá,382
2025,Maricá,438
2010,Mendes,43
2011,Mendes,49
2012,Mendes,42
2013,Mendes,60
2014,Mendes,55
2015,Mendes,43
2016,Mendes,72
2017,Mendes,60
2018,Mendes,53
2019,Mendes,63
2020,Mendes,24
2021,Mendes,34
2022,Mendes,38
2023,Mendes,61
2024,Mendes,72
2025,Mendes,68
2010,Mesquita,17
2011,Mesquita,27
2012,Mesquita,22
2013,Mesquita,22
2014,Mesquita,32
2015,Mesquita,53
2016,Mesquita,51
2017,Mesquita,104
2018,Mesquita,103
2019,Mesquita,95
2020,Mesquita,94
2021,Mesquita,103
2022,Mesquita,151
2023,Mesquita,183
2024,Mesquita,193
2025,Mesquita,169
2010,Miguel Pereira,62
2011,Miguel Pereira,91
2012,Miguel Pereira,55
2013,Miguel Pereira,57
2014,Miguel Pereira,62
2015,Miguel Pereira,42
2016,Miguel Pereira,76
2017,Miguel Pereira,86
2018,Miguel Pereira,99
2019,Miguel Pereira,116
2020,Miguel Pereira,121
2021,Miguel Pereira,144
2022,Miguel Pereira,76
2023,Miguel Pereira,110
2024,Miguel Pereira,84
2025,Miguel Pereira,82
2010,Miracema,72
2011,Miracema,65
2012,Miracema,80
2013,Miracema,83
2014,Miracema,85
2015,Miracema,62
2016,Miracema,60
2017,Miracema,67
2018,Miracema,58
2019,Miracema,45
2020,Miracema,59
2021,Miracema,69
2022,Miracema,44
2023,Miracema,61
2024,Miracema,55
2025,Miracema,51
2010,Natividade,23
2011,Natividade,34
2012,Natividade,35
2013,Natividade,23
2014,Natividade,23
2015,Natividade,25
2016,Natividade,16
2017,Natividade,28
2018,Natividade,41
2019,Natividade,34
2020,Natividade,24
2021,Natividade,27
2022,Natividade,22
2023,Natividade,22
2024,Natividade,26
2025,Natividade,29
2010,Nilópolis,211
2011,Nilópolis,136
2012,Nilópolis,64
2013,Nilópolis,76
2014,Nilópolis,85
2015,Nilópolis,119
2016,Nilópolis,102
2017,Nilópolis,107
2018,Nilópolis,135
2019,Nilópolis,126
2020,Nilópolis,112
2021,Nilópolis,126
2022,Nilópolis,110
2023,Nilópolis,149
2024,Nilópolis,126
2025,Nilópolis,154
2010,Niterói,194
2011,Niterói,208
2012,Niterói,246
2013,Niterói,268
